"0","dat <- df %>%"
"0","    filter(Firearm == ""Firearm"")"
"0","x <- nestedbeattable(dat)"
"0","x <- x[substr(x$Beat, 3, 3) == section, c(""Beat"", ""count"")] #filtering out non-relevant rows"
"0","DT::datatable(x %>% mutate(Beat = factor(Beat)),"
"0","              rownames = FALSE,"
"0","              colnames = c('Beat', 'Count'),"
"0","              options = list(dom = 'tf', "
"0","                             pageLength = 100, "
"0","                             columnDefs = list(list(className = 'dt-right', targets = 0:1))))"
