"0","#Check to make sure this year's firearm homicides are in the firearm data"
"0","if(nrow(MCUhoms) > 0){"
"0","    MCUhoms$CaseNumber <- paste0(""20"", "
"0","                                 substr(MCUhoms$CaseNumber, 1, 3),"
"0","                                 ""00"", "
"0","                                 substr(MCUhoms$CaseNumber, 4, 9))"
"0","    }"
"0","firearmhoms <- MCUhoms %>% "
"0","    filter(YearofEvent == curr.year, WeaponType == ""Firearm"")"
"0","# if(any(! firearmhoms$CaseNumber %in% filter(df, Firearm == ""Firearm""))){"
"0","#     cat(""There are firearm homicides that do not appear in the firearm data due to LERMS issues."")"
"0","# }"
"0","tab <- data.frame(CrimeTypes = c(""Firearm crime"", ""Shootings"", ""Robbery"", "
"0","                                 ""Aggravated Assault"", ""Burglary"", ""Larceny""),"
"0","                  Counts = c(firearmSPC[[4]], svSPC[[4]], robSPC[[4]], "
"0","                             asltSPC[[4]], burgSPC[[4]], larcSPC[[4]]),"
"0","                  RiskOfRed = c(firearmSPC[[2]], svSPC[[2]], robSPC[[2]], "
"0","                                asltSPC[[2]], burgSPC[[2]], larcSPC[[2]]),"
"0","                  ChanceOfGreen = c(firearmSPC[[3]], svSPC[[3]], robSPC[[3]], "
"0","                                    asltSPC[[3]], burgSPC[[3]], larcSPC[[3]]))"
"0","#knitr::kable(tab, col.names = c(""Crime Types"", "
"0","#                                ""YTD Totals"", "
"0","#                                ""% chance of exceeding upper action limit"", "
"0","#                                ""% chance of beating lower action limit""))"
"0","DT::datatable(tab,"
"0","              rownames = FALSE,"
"0","              colnames = c(""Crime Types"", "
"0","                           ""YTD Totals"", "
"0","                           ""% chance of exceeding upper action limit"", "
"0","                           ""% chance of beating lower action limit""),"
"0","              options = list(dom = 'tf',"
"0","                             columnDefs = list(list(className = 'dt-right', targets = 0:3))))"
