"0","if(nrow(svjoined) > 0){"
"0","    temptab <- svjoined %>% count(CaseNumber)"
"0","    temptab$n <- factor(temptab$n, levels = 1:max(temptab$n))"
"0","    temptab$n %>% "
"0","        table() %>%"
"0","        as.data.frame() %>%"
"0","        arrange(.) %>%"
"0","        "
"0","    DT::datatable(filter = 'top',"
"0","                  rownames = FALSE, "
"0","                  colnames = c(""Victims per Incident"", ""Count""),"
"0","                  options = list(pageLength = 100, "
"0","                                 dom = 'tf', "
"0","                                 ordering = FALSE,"
"0","                                 columnDefs = list(list(className = 'dt-right', targets = 0:1))))"
"0","}"
